🚀 LLM-MOB PRODUCTION RUN - TUTTI GLI UTENTI
=============================================
Job ID: 19099417
Nodo: lrdn3393.leonardo.local
Data: Mon Aug 18 19:14:10 CEST 2025
💡 MODALITÀ: Processamento completo senza limiti utenti
📦 Caricamento moduli e ambiente...
Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
✓ Python: Python 3.11.6
✓ Virtual env: /leonardo_work/IscrC_LLM-Mob/venv
✓ CUDA: Cuda compilation tools, release 12.3, V12.3.103
🔍 INFO GPU:
name, memory.total [MiB], memory.used [MiB], utilization.gpu [%], temperature.gpu
NVIDIA A100-SXM-64GB, 65536 MiB, 2 MiB, 0 %, 43
CUDA_VISIBLE_DEVICES: 0
⚙️  Configurazione Ollama...
✓ Versione Ollama: 0.3.14
🚀 Avvio server Ollama per produzione...
✓ Porta server: 39003
🧹 Pulizia processi precedenti...
✓ Server PID: 651361
✓ Log file: ollama_production.log
⏳ Attesa avvio server (max 60s)...
   ⏱️  Attesa... (20s) - controllo log:
     time=2025-08-18T19:14:22.104+02:00 level=INFO source=routes.go:1205 msg="Listening on 127.0.0.1:39003 (version 0.3.14)"
     time=2025-08-18T19:14:22.150+02:00 level=INFO source=common.go:135 msg="extracting embedded files" dir=/tmp/ollama2327239746/runners
✅ Server operativo dopo 30s
🔥 Preparazione modello per produzione...
📋 Modelli disponibili:
  ✓ deepseek-coder:33b
  ✓ mixtral:8x7b
  ✓ llama3.1:8b
✅ Modello llama3.1:8b disponibile
🎯 AVVIO PRODUZIONE - PROCESSAMENTO COMPLETO
=============================================
✅ Configurazione produzione attiva
📊 Nessun limite utenti - processamento completo
⏱️  Tempo stimato: variabile (dipende dai dati)
🔄 Retry automatici: 5 tentativi per richiesta
📦 Verifica dipendenze Python...
📁 Directory risultati: /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/results/
🚀 AVVIO SCRIPT PRODUZIONE...
📝 Log dettagliato disponibile in tempo reale
2025-08-18 19:16:57,415 INFO: ✅ Ollama test passed - Response: 'How'
2025-08-18 19:16:57,423 INFO: 🎯 Processamento file singolo: veronacard_2022_original.csv
2025-08-18 19:16:57,423 INFO: 📍 Path completo: /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/data/verona/veronacard_2020_2023/veronacard_2022_original.csv
2025-08-18 19:16:57,426 INFO: 
======================================================================
2025-08-18 19:16:57,426 INFO: ▶  PROCESSO FILE: veronacard_2022_original.csv
2025-08-18 19:16:57,426 INFO: ======================================================================
2025-08-18 19:16:57,426 INFO: ▶  ho caricato e pulito i dati
2025-08-18 19:16:57,650 INFO: [load_pois] 22 POI letti da /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/data/verona/vc_site.csv
2025-08-18 19:16:59,635 INFO: [load_visits] 382345 timbrature da /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/data/verona/veronacard_2020_2023/veronacard_2022_original.csv
2025-08-18 19:16:59,990 INFO: [merge] visite valide dopo merge: 381360
2025-08-18 19:17:00,209 INFO: [filter] card multi-visita: 84988 / 89775
2025-08-18 19:17:06,592 INFO: ▶  ho fatto il clustering
👉 Porta letta da ollama_port.txt: '39003'
👉 Provo a contattare http://127.0.0.1:39003/api/tags
📂 Working dir: /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter
📄 Contenuto di ollama_port.txt: '39003'
🔄 Attesa Ollama su http://127.0.0.1:39003...
✓ Ollama risponde con status 200
✓ Runner LLaMA completamente attivo
🎉 Connessione Ollama stabilita con successo!
Card:   0%|          | 0/72904 [00:00<?, ?card/s]
Card:  57%|█████▋    | 41432/72904 [12:36:44<9:12:25,  1.05s/card] 
Card:  57%|█████▋    | 41433/72904 [12:36:45<9:15:17,  1.06s/card]
Card:  57%|█████▋    | 41434/72904 [12:36:46<9:10:16,  1.05s/card]
Card:  57%|█████▋    | 41435/72904 [12:36:47<9:09:56,  1.05s/card]
Card:  57%|█████▋    | 41436/72904 [12:36:47<8:23:22,  1.04card/s]
Card:  57%|█████▋    | 41437/72904 [12:36:49<10:28:59,  1.20s/card]
Card:  57%|█████▋    | 41438/72904 [12:36:51<11:50:23,  1.35s/card]
Card:  57%|█████▋    | 41439/72904 [12:36:52<11:02:45,  1.26s/card]
Card:  57%|█████▋    | 41440/72904 [12:36:53<10:14:41,  1.17s/card]
Card:  57%|█████▋    | 41441/72904 [12:36:54<10:33:52,  1.21s/card]
Card:  57%|█████▋    | 41442/72904 [12:36:55<10:26:34,  1.19s/card]
Card:  57%|█████▋    | 41443/72904 [12:36:56<9:44:11,  1.11s/card] 
Card:  57%|█████▋    | 41444/72904 [12:36:57<8:32:08,  1.02card/s]
Card:  57%|█████▋    | 41445/72904 [12:36:59<10:13:18,  1.17s/card]
Card:  57%|█████▋    | 41446/72904 [12:37:00<10:10:29,  1.16s/card]
Card:  57%|█████▋    | 41447/72904 [12:37:01<10:00:02,  1.14s/card]
Card:  57%|█████▋    | 41448/72904 [12:37:02<9:21:11,  1.07s/card] 
Card:  57%|█████▋    | 41449/72904 [12:37:03<9:08:16,  1.05s/card]
Card:  57%|█████▋    | 41450/72904 [12:37:04<10:04:17,  1.15s/card]
Card:  57%|█████▋    | 41451/72904 [12:37:05<9:33:53,  1.09s/card] 
Card:  57%|█████▋    | 41452/72904 [12:37:06<9:14:11,  1.06s/card]
Card:  57%|█████▋    | 41453/72904 [12:37:07<9:40:43,  1.11s/card]
Card:  57%|█████▋    | 41454/72904 [12:37:08<9:17:34,  1.06s/card]
Card:  57%|█████▋    | 41455/72904 [12:37:09<8:56:18,  1.02s/card]
Card:  57%|█████▋    | 41456/72904 [12:37:10<8:50:41,  1.01s/card]
Card:  57%|█████▋    | 41457/72904 [12:37:11<8:37:17,  1.01card/s]
Card:  57%|█████▋    | 41458/72904 [12:37:12<9:15:58,  1.06s/card]
Card:  57%|█████▋    | 41459/72904 [12:37:13<9:08:55,  1.05s/card]
Card:  57%|█████▋    | 41460/72904 [12:37:14<8:12:43,  1.06card/s]
Card:  57%|█████▋    | 41461/72904 [12:37:15<8:14:54,  1.06card/s]
Card:  57%|█████▋    | 41462/72904 [12:37:16<8:14:46,  1.06card/s]
Card:  57%|█████▋    | 41463/72904 [12:37:17<8:41:37,  1.00card/s]
Card:  57%|█████▋    | 41464/72904 [12:37:18<8:34:44,  1.02card/s]
Card:  57%|█████▋    | 41465/72904 [12:37:19<9:22:41,  1.07s/card]
Card:  57%|█████▋    | 41466/72904 [12:37:21<9:43:37,  1.11s/card]
Card:  57%|█████▋    | 41467/72904 [12:37:22<9:34:21,  1.10s/card]
Card:  57%|█████▋    | 41468/72904 [12:37:23<10:18:58,  1.18s/card]
Card:  57%|█████▋    | 41469/72904 [12:37:24<9:57:54,  1.14s/card] 
Card:  57%|█████▋    | 41470/72904 [12:37:25<10:13:20,  1.17s/card]
Card:  57%|█████▋    | 41471/72904 [12:37:26<9:42:47,  1.11s/card] 
Card:  57%|█████▋    | 41472/72904 [12:37:27<8:51:12,  1.01s/card]
Card:  57%|█████▋    | 41473/72904 [12:37:28<8:44:17,  1.00s/card]
Card:  57%|█████▋    | 41474/72904 [12:37:29<8:54:58,  1.02s/card]
Card:  57%|█████▋    | 41475/72904 [12:37:30<8:31:50,  1.02card/s]
Card:  57%|█████▋    | 41476/72904 [12:37:31<8:26:59,  1.03card/s]
Card:  57%|█████▋    | 41477/72904 [12:37:33<12:11:10,  1.40s/card]
Card:  57%|█████▋    | 41478/72904 [12:37:34<11:41:22,  1.34s/card]
Card:  57%|█████▋    | 41479/72904 [12:37:35<10:52:51,  1.25s/card]
Card:  57%|█████▋    | 41480/72904 [12:37:37<11:16:04,  1.29s/card]
Card:  57%|█████▋    | 41481/72904 [12:37:38<10:46:03,  1.23s/card]
Card:  57%|█████▋    | 41482/72904 [12:37:39<11:28:26,  1.31s/card]
Card:  57%|█████▋    | 41483/72904 [12:37:41<10:47:03,  1.24s/card]
Card:  57%|█████▋    | 41484/72904 [12:37:41<9:49:16,  1.13s/card] 
Card:  57%|█████▋    | 41485/72904 [12:37:42<9:32:07,  1.09s/card]
Card:  57%|█████▋    | 41486/72904 [12:37:44<9:56:25,  1.14s/card]
Card:  57%|█████▋    | 41487/72904 [12:37:45<10:18:20,  1.18s/card]
Card:  57%|█████▋    | 41488/72904 [12:37:46<9:01:42,  1.03s/card] 
Card:  57%|█████▋    | 41489/72904 [12:37:47<10:47:55,  1.24s/card]
Card:  57%|█████▋    | 41490/72904 [12:37:48<9:56:21,  1.14s/card] 
Card:  57%|█████▋    | 41491/72904 [12:37:49<9:07:40,  1.05s/card]
Card:  57%|█████▋    | 41492/72904 [12:37:51<11:02:55,  1.27s/card]
Card:  57%|█████▋    | 41493/72904 [12:37:52<11:55:35,  1.37s/card]
Card:  57%|█████▋    | 41494/72904 [12:37:54<11:08:02,  1.28s/card]
Card:  57%|█████▋    | 41495/72904 [12:37:54<10:04:52,  1.16s/card]
Card:  57%|█████▋    | 41496/72904 [12:37:55<9:34:56,  1.10s/card] 
Card:  57%|█████▋    | 41497/72904 [12:37:56<9:13:46,  1.06s/card]
Card:  57%|█████▋    | 41498/72904 [12:37:57<9:03:34,  1.04s/card]
Card:  57%|█████▋    | 41499/72904 [12:37:59<9:27:02,  1.08s/card]2025-08-19 07:55:06,970 INFO: 💾 Salvataggio batch: 41500/72904

Card:  57%|█████▋    | 41500/72904 [12:38:00<9:57:28,  1.14s/card]
Card:  57%|█████▋    | 41501/72904 [12:38:01<10:37:44,  1.22s/card]
Card:  57%|█████▋    | 41502/72904 [12:38:02<9:23:55,  1.08s/card] 
Card:  57%|█████▋    | 41503/72904 [12:38:03<9:15:11,  1.06s/card]
Card:  57%|█████▋    | 41504/72904 [12:38:04<9:11:29,  1.05s/card]
Card:  57%|█████▋    | 41505/72904 [12:38:05<8:35:17,  1.02card/s]
Card:  57%|█████▋    | 41506/72904 [12:38:06<9:02:44,  1.04s/card]
Card:  57%|█████▋    | 41507/72904 [12:38:07<8:08:24,  1.07card/s]
Card:  57%|█████▋    | 41508/72904 [12:38:08<8:14:49,  1.06card/s]
Card:  57%|█████▋    | 41509/72904 [12:38:09<8:31:33,  1.02card/s]
Card:  57%|█████▋    | 41510/72904 [12:38:10<8:21:54,  1.04card/s]
Card:  57%|█████▋    | 41511/72904 [12:38:11<8:12:47,  1.06card/s]
Card:  57%|█████▋    | 41512/72904 [12:38:11<8:18:10,  1.05card/s]
Card:  57%|█████▋    | 41513/72904 [12:38:13<8:28:28,  1.03card/s]
Card:  57%|█████▋    | 41514/72904 [12:38:13<8:20:38,  1.04card/s]
Card:  57%|█████▋    | 41515/72904 [12:38:14<8:17:59,  1.05card/s]
Card:  57%|█████▋    | 41516/72904 [12:38:15<8:06:32,  1.08card/s]
Card:  57%|█████▋    | 41517/72904 [12:38:17<9:21:18,  1.07s/card]
Card:  57%|█████▋    | 41518/72904 [12:38:17<8:34:22,  1.02card/s]
Card:  57%|█████▋    | 41519/72904 [12:38:18<8:21:31,  1.04card/s]
Card:  57%|█████▋    | 41520/72904 [12:38:19<8:13:22,  1.06card/s]
Card:  57%|█████▋    | 41521/72904 [12:38:20<7:44:24,  1.13card/s]
Card:  57%|█████▋    | 41522/72904 [12:38:21<8:30:02,  1.03card/s]
Card:  57%|█████▋    | 41523/72904 [12:38:22<8:01:16,  1.09card/s]
Card:  57%|█████▋    | 41524/72904 [12:38:23<8:59:52,  1.03s/card]
Card:  57%|█████▋    | 41525/72904 [12:38:24<8:47:30,  1.01s/card]
Card:  57%|█████▋    | 41526/72904 [12:38:25<9:19:23,  1.07s/card]
Card:  57%|█████▋    | 41527/72904 [12:38:26<8:56:05,  1.03s/card]
Card:  57%|█████▋    | 41528/72904 [12:38:27<8:25:12,  1.04card/s]
Card:  57%|█████▋    | 41529/72904 [12:38:29<10:52:13,  1.25s/card]
Card:  57%|█████▋    | 41530/72904 [12:38:30<11:00:31,  1.26s/card]
Card:  57%|█████▋    | 41531/72904 [12:38:31<10:09:07,  1.16s/card]
Card:  57%|█████▋    | 41532/72904 [12:38:33<11:29:30,  1.32s/card]📊 [07:55:40] Progresso: 12 files, 84M
🔧 [07:55:40] GPU: 5854MB mem, 26% util

Card:  57%|█████▋    | 41533/72904 [12:38:34<10:00:44,  1.15s/card]
Card:  57%|█████▋    | 41534/72904 [12:38:35<10:04:15,  1.16s/card]
Card:  57%|█████▋    | 41535/72904 [12:38:36<8:43:18,  1.00s/card] 
Card:  57%|█████▋    | 41536/72904 [12:38:37<8:52:27,  1.02s/card]
Card:  57%|█████▋    | 41537/72904 [12:38:38<9:22:01,  1.08s/card]
Card:  57%|█████▋    | 41538/72904 [12:38:39<9:58:15,  1.14s/card]
Card:  57%|█████▋    | 41539/72904 [12:38:40<9:05:25,  1.04s/card]
Card:  57%|█████▋    | 41540/72904 [12:38:41<9:33:13,  1.10s/card]
Card:  57%|█████▋    | 41541/72904 [12:38:42<9:18:09,  1.07s/card]
Card:  57%|█████▋    | 41542/72904 [12:38:43<9:13:52,  1.06s/card]
Card:  57%|█████▋    | 41543/72904 [12:38:44<8:30:54,  1.02card/s]
Card:  57%|█████▋    | 41544/72904 [12:38:45<8:25:06,  1.03card/s]
Card:  57%|█████▋    | 41545/72904 [12:38:47<10:06:06,  1.16s/card]
Card:  57%|█████▋    | 41546/72904 [12:38:48<10:43:39,  1.23s/card]
Card:  57%|█████▋    | 41547/72904 [12:38:49<10:03:07,  1.15s/card]
Card:  57%|█████▋    | 41548/72904 [12:38:50<9:09:25,  1.05s/card] 
Card:  57%|█████▋    | 41549/72904 [12:38:51<9:16:58,  1.07s/card]
Card:  57%|█████▋    | 41550/72904 [12:38:52<8:59:14,  1.03s/card]
Card:  57%|█████▋    | 41551/72904 [12:38:53<8:50:41,  1.02s/card]
Card:  57%|█████▋    | 41552/72904 [12:38:54<8:41:55,  1.00card/s]
Card:  57%|█████▋    | 41553/72904 [12:38:55<8:24:59,  1.03card/s]
Card:  57%|█████▋    | 41554/72904 [12:38:55<8:11:49,  1.06card/s]
Card:  57%|█████▋    | 41555/72904 [12:38:56<8:13:06,  1.06card/s]
Card:  57%|█████▋    | 41556/72904 [12:38:57<8:19:47,  1.05card/s]
Card:  57%|█████▋    | 41557/72904 [12:39:00<11:19:27,  1.30s/card]
Card:  57%|█████▋    | 41558/72904 [12:39:01<11:24:10,  1.31s/card]
Card:  57%|█████▋    | 41559/72904 [12:39:02<10:02:00,  1.15s/card]
Card:  57%|█████▋    | 41560/72904 [12:39:03<9:29:04,  1.09s/card] 
Card:  57%|█████▋    | 41561/72904 [12:39:04<9:50:54,  1.13s/card]
Card:  57%|█████▋    | 41562/72904 [12:39:05<9:57:36,  1.14s/card]
Card:  57%|█████▋    | 41563/72904 [12:39:06<8:53:29,  1.02s/card]
Card:  57%|█████▋    | 41564/72904 [12:39:07<9:03:17,  1.04s/card]
Card:  57%|█████▋    | 41565/72904 [12:39:08<8:33:07,  1.02card/s]
Card:  57%|█████▋    | 41566/72904 [12:39:09<8:26:28,  1.03card/s]
Card:  57%|█████▋    | 41567/72904 [12:39:09<8:00:17,  1.09card/s]
Card:  57%|█████▋    | 41568/72904 [12:39:10<7:45:38,  1.12card/s]
Card:  57%|█████▋    | 41569/72904 [12:39:12<9:54:26,  1.14s/card]
Card:  57%|█████▋    | 41570/72904 [12:39:13<9:21:59,  1.08s/card]
Card:  57%|█████▋    | 41571/72904 [12:39:14<9:05:59,  1.05s/card]
Card:  57%|█████▋    | 41572/72904 [12:39:15<8:43:16,  1.00s/card]
Card:  57%|█████▋    | 41573/72904 [12:39:16<8:35:28,  1.01card/s]
Card:  57%|█████▋    | 41574/72904 [12:39:17<8:28:27,  1.03card/s]
Card:  57%|█████▋    | 41575/72904 [12:39:18<8:51:07,  1.02s/card]
Card:  57%|█████▋    | 41576/72904 [12:39:19<8:17:27,  1.05card/s]
Card:  57%|█████▋    | 41577/72904 [12:39:20<8:36:40,  1.01card/s]
Card:  57%|█████▋    | 41578/72904 [12:39:21<8:19:44,  1.04card/s]
Card:  57%|█████▋    | 41579/72904 [12:39:22<8:51:08,  1.02s/card]
Card:  57%|█████▋    | 41580/72904 [12:39:22<7:39:21,  1.14card/s]
Card:  57%|█████▋    | 41581/72904 [12:39:23<7:41:39,  1.13card/s]
Card:  57%|█████▋    | 41582/72904 [12:39:24<7:21:44,  1.18card/s]
Card:  57%|█████▋    | 41583/72904 [12:39:25<9:19:50,  1.07s/card]
Card:  57%|█████▋    | 41584/72904 [12:39:27<10:07:36,  1.16s/card]
Card:  57%|█████▋    | 41585/72904 [12:39:28<9:37:12,  1.11s/card] 
Card:  57%|█████▋    | 41586/72904 [12:39:29<9:06:48,  1.05s/card]
Card:  57%|█████▋    | 41587/72904 [12:39:30<8:38:58,  1.01card/s]
Card:  57%|█████▋    | 41588/72904 [12:39:31<8:37:45,  1.01card/s]
Card:  57%|█████▋    | 41589/72904 [12:39:32<8:49:02,  1.01s/card]
Card:  57%|█████▋    | 41590/72904 [12:39:33<10:14:23,  1.18s/card]
Card:  57%|█████▋    | 41591/72904 [12:39:35<11:47:24,  1.36s/card]
Card:  57%|█████▋    | 41592/72904 [12:39:36<10:19:41,  1.19s/card]
Card:  57%|█████▋    | 41593/72904 [12:39:38<12:13:56,  1.41s/card]
Card:  57%|█████▋    | 41594/72904 [12:39:39<11:56:40,  1.37s/card]
Card:  57%|█████▋    | 41595/72904 [12:39:40<11:10:51,  1.29s/card]
Card:  57%|█████▋    | 41596/72904 [12:39:41<10:13:42,  1.18s/card]
Card:  57%|█████▋    | 41597/72904 [12:39:42<10:14:23,  1.18s/card]
Card:  57%|█████▋    | 41598/72904 [12:39:43<9:09:11,  1.05s/card] 
Card:  57%|█████▋    | 41599/72904 [12:39:44<8:16:37,  1.05card/s]
Card:  57%|█████▋    | 41600/72904 [12:39:45<8:41:13,  1.00card/s]
Card:  57%|█████▋    | 41601/72904 [12:39:46<8:39:36,  1.00card/s]
Card:  57%|█████▋    | 41602/72904 [12:39:47<8:30:42,  1.02card/s]
Card:  57%|█████▋    | 41603/72904 [12:39:48<8:03:27,  1.08card/s]
Card:  57%|█████▋    | 41604/72904 [12:39:48<8:06:33,  1.07card/s]
Card:  57%|█████▋    | 41605/72904 [12:39:49<8:24:51,  1.03card/s]
Card:  57%|█████▋    | 41606/72904 [12:39:51<10:41:15,  1.23s/card]
Card:  57%|█████▋    | 41607/72904 [12:39:52<9:54:38,  1.14s/card] 
Card:  57%|█████▋    | 41608/72904 [12:39:53<9:05:18,  1.05s/card]
Card:  57%|█████▋    | 41609/72904 [12:39:54<8:41:00,  1.00card/s]
Card:  57%|█████▋    | 41610/72904 [12:39:55<8:39:00,  1.00card/s]
Card:  57%|█████▋    | 41611/72904 [12:39:56<8:29:00,  1.02card/s]
Card:  57%|█████▋    | 41612/72904 [12:39:57<8:15:53,  1.05card/s]
Card:  57%|█████▋    | 41613/72904 [12:39:58<9:38:43,  1.11s/card]
Card:  57%|█████▋    | 41614/72904 [12:39:59<9:12:51,  1.06s/card]
Card:  57%|█████▋    | 41615/72904 [12:40:00<9:46:08,  1.12s/card]
Card:  57%|█████▋    | 41616/72904 [12:40:01<9:17:44,  1.07s/card]
Card:  57%|█████▋    | 41617/72904 [12:40:02<8:40:37,  1.00card/s]
Card:  57%|█████▋    | 41618/72904 [12:40:04<9:56:02,  1.14s/card]
Card:  57%|█████▋    | 41619/72904 [12:40:05<9:06:08,  1.05s/card]
Card:  57%|█████▋    | 41620/72904 [12:40:06<9:04:03,  1.04s/card]
Card:  57%|█████▋    | 41621/72904 [12:40:07<9:03:30,  1.04s/card]
Card:  57%|█████▋    | 41622/72904 [12:40:08<9:32:47,  1.10s/card]
Card:  57%|█████▋    | 41623/72904 [12:40:09<9:17:11,  1.07s/card]
Card:  57%|█████▋    | 41624/72904 [12:40:10<8:51:50,  1.02s/card]
Card:  57%|█████▋    | 41625/72904 [12:40:11<9:43:28,  1.12s/card]
Card:  57%|█████▋    | 41626/72904 [12:40:12<10:07:43,  1.17s/card]
Card:  57%|█████▋    | 41627/72904 [12:40:14<10:26:55,  1.20s/card]
Card:  57%|█████▋    | 41628/72904 [12:40:15<11:12:12,  1.29s/card]
Card:  57%|█████▋    | 41629/72904 [12:40:16<10:05:38,  1.16s/card]
Card:  57%|█████▋    | 41630/72904 [12:40:17<10:08:48,  1.17s/card]
Card:  57%|█████▋    | 41631/72904 [12:40:18<9:25:36,  1.09s/card] 
Card:  57%|█████▋    | 41632/72904 [12:40:19<9:04:47,  1.05s/card]
Card:  57%|█████▋    | 41633/72904 [12:40:20<8:39:46,  1.00card/s]
Card:  57%|█████▋    | 41634/72904 [12:40:21<8:31:27,  1.02card/s]
Card:  57%|█████▋    | 41635/72904 [12:40:22<9:53:20,  1.14s/card]
Card:  57%|█████▋    | 41636/72904 [12:40:23<9:06:41,  1.05s/card]
Card:  57%|█████▋    | 41637/72904 [12:40:25<10:24:18,  1.20s/card]
Card:  57%|█████▋    | 41638/72904 [12:40:26<10:39:49,  1.23s/card]
Card:  57%|█████▋    | 41639/72904 [12:40:27<9:58:49,  1.15s/card] 
Card:  57%|█████▋    | 41640/72904 [12:40:28<9:14:28,  1.06s/card]
Card:  57%|█████▋    | 41641/72904 [12:40:29<8:25:14,  1.03card/s]
Card:  57%|█████▋    | 41642/72904 [12:40:30<8:31:29,  1.02card/s]
Card:  57%|█████▋    | 41643/72904 [12:40:31<8:09:41,  1.06card/s]
Card:  57%|█████▋    | 41644/72904 [12:40:33<10:51:10,  1.25s/card]
Card:  57%|█████▋    | 41645/72904 [12:40:34<10:54:11,  1.26s/card]
Card:  57%|█████▋    | 41646/72904 [12:40:35<9:55:55,  1.14s/card] 
Card:  57%|█████▋    | 41647/72904 [12:40:36<9:35:36,  1.10s/card]
Card:  57%|█████▋    | 41648/72904 [12:40:37<9:07:10,  1.05s/card]
Card:  57%|█████▋    | 41649/72904 [12:40:38<9:11:31,  1.06s/card]
Card:  57%|█████▋    | 41650/72904 [12:40:39<9:35:43,  1.11s/card]
Card:  57%|█████▋    | 41651/72904 [12:40:40<8:54:17,  1.03s/card]
Card:  57%|█████▋    | 41652/72904 [12:40:41<8:41:53,  1.00s/card]
Card:  57%|█████▋    | 41653/72904 [12:40:42<8:25:11,  1.03card/s]
Card:  57%|█████▋    | 41654/72904 [12:40:43<9:41:12,  1.12s/card]
Card:  57%|█████▋    | 41655/72904 [12:40:44<9:33:10,  1.10s/card]
Card:  57%|█████▋    | 41656/72904 [12:40:45<8:36:38,  1.01card/s]
Card:  57%|█████▋    | 41657/72904 [12:40:46<8:59:11,  1.04s/card]
Card:  57%|█████▋    | 41658/72904 [12:40:47<9:34:07,  1.10s/card]
Card:  57%|█████▋    | 41659/72904 [12:40:48<8:38:09,  1.01card/s]
Card:  57%|█████▋    | 41660/72904 [12:40:49<9:14:24,  1.06s/card]
Card:  57%|█████▋    | 41661/72904 [12:40:50<8:55:50,  1.03s/card]
Card:  57%|█████▋    | 41662/72904 [12:40:51<8:50:18,  1.02s/card]
Card:  57%|█████▋    | 41663/72904 [12:40:52<8:44:08,  1.01s/card]
Card:  57%|█████▋    | 41664/72904 [12:40:54<10:16:53,  1.18s/card]
Card:  57%|█████▋    | 41665/72904 [12:40:55<11:14:12,  1.29s/card]
Card:  57%|█████▋    | 41666/72904 [12:40:56<10:53:35,  1.26s/card]
Card:  57%|█████▋    | 41667/72904 [12:40:58<10:36:21,  1.22s/card]
Card:  57%|█████▋    | 41668/72904 [12:40:59<10:27:42,  1.21s/card]
Card:  57%|█████▋    | 41669/72904 [12:41:00<11:25:34,  1.32s/card]
Card:  57%|█████▋    | 41670/72904 [12:41:01<9:25:35,  1.09s/card] 
Card:  57%|█████▋    | 41671/72904 [12:41:02<8:25:55,  1.03card/s]
Card:  57%|█████▋    | 41672/72904 [12:41:02<8:17:44,  1.05card/s]
Card:  57%|█████▋    | 41673/72904 [12:41:03<8:10:30,  1.06card/s]
Card:  57%|█████▋    | 41674/72904 [12:41:04<8:14:53,  1.05card/s]
Card:  57%|█████▋    | 41675/72904 [12:41:05<8:28:33,  1.02card/s]
Card:  57%|█████▋    | 41676/72904 [12:41:06<8:31:13,  1.02card/s]
Card:  57%|█████▋    | 41677/72904 [12:41:08<9:49:20,  1.13s/card]
Card:  57%|█████▋    | 41678/72904 [12:41:09<9:11:21,  1.06s/card]
Card:  57%|█████▋    | 41679/72904 [12:41:10<9:06:12,  1.05s/card]
Card:  57%|█████▋    | 41680/72904 [12:41:11<8:40:45,  1.00s/card]
Card:  57%|█████▋    | 41681/72904 [12:41:12<8:45:17,  1.01s/card]
Card:  57%|█████▋    | 41682/72904 [12:41:13<8:20:29,  1.04card/s]
Card:  57%|█████▋    | 41683/72904 [12:41:15<11:22:49,  1.31s/card]
Card:  57%|█████▋    | 41684/72904 [12:41:16<10:17:21,  1.19s/card]
Card:  57%|█████▋    | 41685/72904 [12:41:17<10:06:24,  1.17s/card]
Card:  57%|█████▋    | 41686/72904 [12:41:19<11:44:31,  1.35s/card]
Card:  57%|█████▋    | 41687/72904 [12:41:20<12:49:18,  1.48s/card]
Card:  57%|█████▋    | 41688/72904 [12:41:23<15:17:06,  1.76s/card]
Card:  57%|█████▋    | 41689/72904 [12:41:24<12:53:52,  1.49s/card]
Card:  57%|█████▋    | 41690/72904 [12:41:24<10:59:22,  1.27s/card]
Card:  57%|█████▋    | 41691/72904 [12:41:25<10:20:42,  1.19s/card]
Card:  57%|█████▋    | 41692/72904 [12:41:26<9:45:38,  1.13s/card] 
Card:  57%|█████▋    | 41693/72904 [12:41:27<9:23:46,  1.08s/card]
Card:  57%|█████▋    | 41694/72904 [12:41:28<9:11:36,  1.06s/card]
Card:  57%|█████▋    | 41695/72904 [12:41:29<8:33:39,  1.01card/s]
Card:  57%|█████▋    | 41696/72904 [12:41:30<8:30:05,  1.02card/s]
Card:  57%|█████▋    | 41697/72904 [12:41:31<8:27:07,  1.03card/s]
Card:  57%|█████▋    | 41698/72904 [12:41:33<9:50:03,  1.13s/card]
Card:  57%|█████▋    | 41699/72904 [12:41:33<9:03:41,  1.05s/card]
Card:  57%|█████▋    | 41700/72904 [12:41:34<9:16:15,  1.07s/card]
Card:  57%|█████▋    | 41701/72904 [12:41:36<9:22:57,  1.08s/card]
Card:  57%|█████▋    | 41702/72904 [12:41:37<9:40:59,  1.12s/card]
Card:  57%|█████▋    | 41703/72904 [12:41:39<11:30:54,  1.33s/card]
Card:  57%|█████▋    | 41704/72904 [12:41:40<11:16:27,  1.30s/card]
Card:  57%|█████▋    | 41705/72904 [12:41:41<10:18:46,  1.19s/card]
Card:  57%|█████▋    | 41706/72904 [12:41:42<9:45:53,  1.13s/card] 
Card:  57%|█████▋    | 41707/72904 [12:41:43<9:29:01,  1.09s/card]
Card:  57%|█████▋    | 41708/72904 [12:41:44<9:38:35,  1.11s/card]
Card:  57%|█████▋    | 41709/72904 [12:41:45<9:57:27,  1.15s/card]
Card:  57%|█████▋    | 41710/72904 [12:41:46<10:23:51,  1.20s/card]
