🚀 LLM-MOB PRODUCTION RUN - TUTTI GLI UTENTI
=============================================
Job ID: 18923088
Nodo: lrdn1749.leonardo.local
Data: Thu Aug 14 15:52:26 CEST 2025
💡 MODALITÀ: Processamento completo senza limiti utenti

📦 Caricamento moduli e ambiente...
Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
✓ Python: Python 3.11.6
✓ Virtual env: /leonardo/home/userexternal/smattiol/LLM-Mob-As-Mobility-Interpreter/llm
✓ CUDA: Cuda compilation tools, release 12.3, V12.3.103

🔍 INFO GPU:
name, memory.total [MiB], memory.used [MiB], utilization.gpu [%], temperature.gpu
NVIDIA A100-SXM-64GB, 65536 MiB, 2 MiB, 0 %, 43
CUDA_VISIBLE_DEVICES: 0

⚙️  Configurazione Ollama...
✓ Versione Ollama: 0.3.14

🚀 Avvio server Ollama per produzione...
✓ Porta server: 39003
🧹 Pulizia processi precedenti...
✓ Server PID: 80329
✓ Log file: ollama_production.log

⏳ Attesa avvio server (max 60s)...
   ⏱️  Attesa... (20s) - controllo log:
     time=2025-08-14T15:52:34.511+02:00 level=INFO source=routes.go:1205 msg="Listening on 127.0.0.1:39003 (version 0.3.14)"
     time=2025-08-14T15:52:34.514+02:00 level=INFO source=common.go:135 msg="extracting embedded files" dir=/tmp/ollama2899506464/runners
✅ Server operativo dopo 26s

🔥 Preparazione modello per produzione...
📋 Modelli disponibili:
  ✓ deepseek-coder:33b
  ✓ mixtral:8x7b
  ✓ llama3.1:8b
✅ Modello llama3.1:8b disponibile

🎯 AVVIO PRODUZIONE - PROCESSAMENTO COMPLETO
=============================================
✅ Configurazione produzione attiva
📊 Nessun limite utenti - processamento completo
⏱️  Tempo stimato: variabile (dipende dai dati)
🔄 Retry automatici: 5 tentativi per richiesta

📦 Verifica dipendenze Python...
📁 Directory risultati: /leonardo/home/userexternal/smattiol/LLM-Mob-As-Mobility-Interpreter/results/
🚀 AVVIO SCRIPT PRODUZIONE...
📝 Log dettagliato disponibile in tempo reale

2025-08-14 15:54:17,189 INFO: ✅ Ollama test passed - Response: 'How'
2025-08-14 15:54:17,199 INFO: 🐌 Prima esecuzione append: scansiono CSV esistente...
2025-08-14 15:54:17,898 INFO: 💾 Checkpoint salvato: 30804 card
2025-08-14 15:54:17,899 INFO: 
======================================================================
2025-08-14 15:54:17,899 INFO: ▶  PROCESSO FILE: dati_2014.csv
2025-08-14 15:54:17,899 INFO: ======================================================================
2025-08-14 15:54:17,899 INFO: ▶  ho caricato e pulito i dati
2025-08-14 15:54:17,903 INFO: [load_pois] 22 POI letti da /leonardo/home/userexternal/smattiol/LLM-Mob-As-Mobility-Interpreter/data/verona/vc_site.csv
2025-08-14 15:54:20,986 INFO: [load_visits] 370377 timbrature da /leonardo/home/userexternal/smattiol/LLM-Mob-As-Mobility-Interpreter/data/verona/dataset_veronacard_2014_2020/dati_2014.csv
2025-08-14 15:54:21,076 INFO: [merge] visite valide dopo merge: 370377
2025-08-14 15:54:21,260 INFO: [filter] card multi-visita: 70236 / 71557
2025-08-14 15:54:25,149 INFO: ▶  ho fatto il clustering
👉 Porta letta da ollama_port.txt: '39003'
👉 Provo a contattare http://127.0.0.1:39003/api/tags
📂 Working dir: /leonardo/home/userexternal/smattiol/LLM-Mob-As-Mobility-Interpreter
📄 Contenuto di ollama_port.txt: '39003'
🔄 Attesa Ollama su http://127.0.0.1:39003...
✓ Ollama risponde con status 200
✓ Runner LLaMA completamente attivo
🎉 Connessione Ollama stabilita con successo!

Card:   0%|          | 0/35088 [00:00<?, ?card/s]
Card:   0%|          | 1/35088 [00:01<10:58:41,  1.13s/card]
Card:   0%|          | 2/35088 [00:01<9:27:31,  1.03card/s] 
Card:   0%|          | 3/35088 [00:04<14:59:01,  1.54s/card]
Card:   0%|          | 4/35088 [00:05<14:49:06,  1.52s/card]
Card:   0%|          | 5/35088 [00:06<13:05:39,  1.34s/card]
Card:   0%|          | 6/35088 [00:07<10:58:46,  1.13s/card]
Card:   0%|          | 7/35088 [00:08<11:01:35,  1.13s/card]
Card:   0%|          | 8/35088 [00:09<10:28:36,  1.08s/card]
Card:   0%|          | 9/35088 [00:10<10:15:51,  1.05s/card]
Card:   0%|          | 10/35088 [00:11<10:59:30,  1.13s/card]
Card:   0%|          | 11/35088 [00:12<10:40:36,  1.10s/card]
Card:   0%|          | 12/35088 [00:13<10:08:16,  1.04s/card]
Card:   0%|          | 13/35088 [00:14<10:23:55,  1.07s/card]
Card:   0%|          | 14/35088 [00:15<10:22:54,  1.07s/card]
Card:   0%|          | 15/35088 [00:16<10:06:17,  1.04s/card]
Card:   0%|          | 16/35088 [00:17<9:42:09,  1.00card/s] 
Card:   0%|          | 17/35088 [00:18<9:55:01,  1.02s/card]
Card:   0%|          | 18/35088 [00:19<10:07:29,  1.04s/card]
Card:   0%|          | 19/35088 [00:20<8:56:50,  1.09card/s] 
Card:   0%|          | 20/35088 [00:21<8:54:11,  1.09card/s]
Card:   0%|          | 21/35088 [00:22<10:05:48,  1.04s/card]
Card:   0%|          | 22/35088 [00:24<11:27:41,  1.18s/card]
Card:   0%|          | 23/35088 [00:25<10:24:29,  1.07s/card]
Card:   0%|          | 24/35088 [00:26<10:52:07,  1.12s/card]
Card:   0%|          | 25/35088 [00:27<11:14:59,  1.16s/card]
Card:   0%|          | 26/35088 [00:28<10:16:19,  1.05s/card]
Card:   0%|          | 27/35088 [00:29<10:32:10,  1.08s/card]
Card:   0%|          | 28/35088 [00:30<9:57:10,  1.02s/card] 
Card:   0%|          | 29/35088 [00:31<10:28:01,  1.07s/card]
Card:   0%|          | 30/35088 [00:32<9:42:32,  1.00card/s] 
Card:   0%|          | 31/35088 [00:33<9:14:37,  1.05card/s]
Card:   0%|          | 32/35088 [00:34<9:07:54,  1.07card/s]
Card:   0%|          | 33/35088 [00:34<8:30:48,  1.14card/s]
Card:   0%|          | 34/35088 [00:36<9:03:38,  1.07card/s]
Card:   0%|          | 35/35088 [00:36<8:09:32,  1.19card/s]
Card:   0%|          | 36/35088 [00:37<9:01:32,  1.08card/s]
Card:   0%|          | 37/35088 [00:39<9:59:46,  1.03s/card]
Card:   0%|          | 38/35088 [00:39<9:32:30,  1.02card/s]
Card:   0%|          | 39/35088 [00:40<9:06:12,  1.07card/s]
Card:   0%|          | 40/35088 [00:41<9:21:27,  1.04card/s]
Card:   0%|          | 41/35088 [00:42<9:47:23,  1.01s/card]
Card:   0%|          | 42/35088 [00:43<8:58:02,  1.09card/s]
Card:   0%|          | 43/35088 [00:44<8:22:14,  1.16card/s]
Card:   0%|          | 44/35088 [00:45<8:39:23,  1.12card/s]
Card:   0%|          | 45/35088 [00:46<8:40:34,  1.12card/s]
Card:   0%|          | 46/35088 [00:46<8:17:37,  1.17card/s]
Card:   0%|          | 47/35088 [00:48<9:20:27,  1.04card/s]
Card:   0%|          | 48/35088 [00:49<10:46:03,  1.11s/card]
Card:   0%|          | 49/35088 [00:51<13:33:46,  1.39s/card]
Card:   0%|          | 50/35088 [00:52<13:03:53,  1.34s/card]
Card:   0%|          | 51/35088 [00:54<12:36:16,  1.30s/card]
Card:   0%|          | 52/35088 [00:55<11:33:04,  1.19s/card]
Card:   0%|          | 53/35088 [00:57<14:43:45,  1.51s/card]
Card:   0%|          | 54/35088 [00:58<12:38:54,  1.30s/card]
Card:   0%|          | 55/35088 [00:58<11:03:00,  1.14s/card]
Card:   0%|          | 56/35088 [00:59<11:05:27,  1.14s/card]
Card:   0%|          | 57/35088 [01:01<10:46:56,  1.11s/card]
Card:   0%|          | 58/35088 [01:02<11:46:25,  1.21s/card]
Card:   0%|          | 59/35088 [01:03<11:11:07,  1.15s/card]
Card:   0%|          | 60/35088 [01:04<11:13:46,  1.15s/card]
Card:   0%|          | 61/35088 [01:05<10:35:24,  1.09s/card]
Card:   0%|          | 62/35088 [01:06<10:25:41,  1.07s/card]
Card:   0%|          | 63/35088 [01:08<11:35:52,  1.19s/card]
Card:   0%|          | 64/35088 [01:09<11:21:31,  1.17s/card]
Card:   0%|          | 65/35088 [01:10<10:54:57,  1.12s/card]
Card:   0%|          | 66/35088 [01:11<10:58:21,  1.13s/card]
Card:   0%|          | 67/35088 [01:12<10:14:59,  1.05s/card]
Card:   0%|          | 68/35088 [01:13<11:52:40,  1.22s/card]
Card:   0%|          | 69/35088 [01:14<10:48:53,  1.11s/card]
Card:   0%|          | 70/35088 [01:16<12:46:42,  1.31s/card]
Card:   0%|          | 71/35088 [01:17<12:10:43,  1.25s/card]
Card:   0%|          | 72/35088 [01:18<11:45:48,  1.21s/card]
Card:   0%|          | 73/35088 [01:19<11:01:12,  1.13s/card]
Card:   0%|          | 74/35088 [01:21<12:18:12,  1.27s/card]
Card:   0%|          | 75/35088 [01:22<12:04:58,  1.24s/card]
Card:   0%|          | 76/35088 [01:23<10:52:42,  1.12s/card]
Card:   0%|          | 77/35088 [01:24<10:33:37,  1.09s/card]
Card:   0%|          | 78/35088 [01:25<10:49:35,  1.11s/card]
Card:   0%|          | 79/35088 [01:26<10:44:01,  1.10s/card]
Card:   0%|          | 80/35088 [01:27<10:22:19,  1.07s/card]
Card:   2%|▏         | 719/35088 [13:38<11:02:57,  1.16s/card]
Card:   2%|▏         | 720/35088 [13:39<11:08:44,  1.17s/card]
Card:   2%|▏         | 721/35088 [13:40<10:49:12,  1.13s/card]
Card:   2%|▏         | 722/35088 [13:41<10:27:21,  1.10s/card]
Card:   2%|▏         | 723/35088 [13:42<9:51:44,  1.03s/card] 
Card:   2%|▏         | 724/35088 [13:43<9:47:35,  1.03s/card]
Card:   2%|▏         | 725/35088 [13:44<9:22:29,  1.02card/s]
Card:   2%|▏         | 726/35088 [13:45<9:32:47,  1.00s/card]
Card:   2%|▏         | 727/35088 [13:46<8:50:42,  1.08card/s]
Card:   2%|▏         | 728/35088 [13:47<8:26:19,  1.13card/s]
Card:   2%|▏         | 729/35088 [13:48<9:51:19,  1.03s/card]
Card:   2%|▏         | 730/35088 [13:49<9:23:45,  1.02card/s]
Card:   2%|▏         | 731/35088 [13:50<10:26:42,  1.09s/card]
Card:   2%|▏         | 732/35088 [13:52<10:33:34,  1.11s/card]
Card:   2%|▏         | 733/35088 [13:53<11:49:34,  1.24s/card]
Card:   2%|▏         | 734/35088 [13:54<10:55:14,  1.14s/card]
Card:   2%|▏         | 735/35088 [13:55<9:59:43,  1.05s/card] 
Card:   2%|▏         | 736/35088 [13:56<9:58:56,  1.05s/card]
Card:   2%|▏         | 737/35088 [13:57<10:40:46,  1.12s/card]
Card:   2%|▏         | 738/35088 [13:58<10:28:56,  1.10s/card]
Card:   2%|▏         | 739/35088 [13:59<11:00:13,  1.15s/card]
Card:   2%|▏         | 740/35088 [14:00<10:15:15,  1.07s/card]
Card:   2%|▏         | 741/35088 [14:01<10:14:31,  1.07s/card]
Card:   2%|▏         | 742/35088 [14:02<9:24:38,  1.01card/s] 
Card:   2%|▏         | 743/35088 [14:03<10:14:49,  1.07s/card]
Card:   2%|▏         | 744/35088 [14:04<9:58:55,  1.05s/card] 
Card:   2%|▏         | 745/35088 [14:06<9:59:11,  1.05s/card]
Card:   2%|▏         | 746/35088 [14:06<9:39:40,  1.01s/card]
Card:   2%|▏         | 747/35088 [14:08<9:54:35,  1.04s/card]
Card:   2%|▏         | 748/35088 [14:09<10:20:45,  1.08s/card]
Card:   2%|▏         | 749/35088 [14:10<11:06:20,  1.16s/card]
Card:   2%|▏         | 750/35088 [14:11<11:03:35,  1.16s/card]
Card:   2%|▏         | 751/35088 [14:12<10:42:09,  1.12s/card]
Card:   2%|▏         | 752/35088 [14:13<10:57:43,  1.15s/card]
Card:   2%|▏         | 753/35088 [14:14<9:59:17,  1.05s/card] 
Card:   2%|▏         | 754/35088 [14:15<9:30:10,  1.00card/s]
Card:   2%|▏         | 755/35088 [14:16<9:38:45,  1.01s/card]
Card:   2%|▏         | 756/35088 [14:17<9:32:37,  1.00s/card]
Card:   2%|▏         | 757/35088 [14:18<9:41:07,  1.02s/card]
Card:   2%|▏         | 758/35088 [14:19<10:00:56,  1.05s/card]
Card:   2%|▏         | 759/35088 [14:20<10:07:26,  1.06s/card]
Card:   2%|▏         | 760/35088 [14:22<10:05:14,  1.06s/card]
Card:   2%|▏         | 761/35088 [14:23<10:05:22,  1.06s/card]
Card:   2%|▏         | 762/35088 [14:24<10:39:25,  1.12s/card]
Card:   2%|▏         | 763/35088 [14:25<10:01:04,  1.05s/card]
Card:   2%|▏         | 764/35088 [14:26<10:02:07,  1.05s/card]
Card:   2%|▏         | 765/35088 [14:27<10:11:49,  1.07s/card]
Card:   2%|▏         | 766/35088 [14:28<10:11:27,  1.07s/card]
Card:   2%|▏         | 767/35088 [14:29<10:16:32,  1.08s/card]
Card:   2%|▏         | 768/35088 [14:30<8:54:40,  1.07card/s] 
Card:   2%|▏         | 769/35088 [14:31<10:20:49,  1.09s/card]
Card:   2%|▏         | 770/35088 [14:33<12:40:50,  1.33s/card]
Card:   2%|▏         | 771/35088 [14:34<11:57:55,  1.26s/card]
Card:   2%|▏         | 772/35088 [14:35<10:48:51,  1.13s/card]
Card:   2%|▏         | 773/35088 [14:36<10:21:41,  1.09s/card]📊 [16:09:02] Progresso: 4 files, 63M
🔧 [16:09:02] GPU: 5854MB mem, 75% util

Card:   2%|▏         | 774/35088 [14:37<10:59:35,  1.15s/card]
Card:   2%|▏         | 775/35088 [14:38<10:32:20,  1.11s/card]
Card:   2%|▏         | 776/35088 [14:39<9:50:14,  1.03s/card] 
Card:   2%|▏         | 777/35088 [14:40<10:08:34,  1.06s/card]
Card:   2%|▏         | 778/35088 [14:41<10:00:00,  1.05s/card]
Card:   2%|▏         | 779/35088 [14:42<10:17:33,  1.08s/card]
Card:   2%|▏         | 780/35088 [14:43<10:13:02,  1.07s/card]
Card:   2%|▏         | 781/35088 [14:44<9:55:47,  1.04s/card] 
Card:   2%|▏         | 782/35088 [14:45<9:52:06,  1.04s/card]
Card:   2%|▏         | 783/35088 [14:46<9:40:10,  1.01s/card]
Card:   2%|▏         | 784/35088 [14:48<10:04:50,  1.06s/card]
Card:   2%|▏         | 785/35088 [14:48<9:29:17,  1.00card/s] 
Card:   2%|▏         | 786/35088 [14:49<8:34:13,  1.11card/s]
Card:   2%|▏         | 787/35088 [14:50<8:39:33,  1.10card/s]
Card:   2%|▏         | 788/35088 [14:51<8:40:25,  1.10card/s]
Card:   2%|▏         | 789/35088 [14:52<10:09:17,  1.07s/card]
Card:   2%|▏         | 790/35088 [14:53<10:22:35,  1.09s/card]
Card:   2%|▏         | 791/35088 [14:55<10:16:39,  1.08s/card]
Card:   2%|▏         | 792/35088 [14:55<9:45:42,  1.02s/card] 
Card:   2%|▏         | 793/35088 [14:56<9:38:58,  1.01s/card]
Card:   2%|▏         | 794/35088 [14:57<9:40:15,  1.02s/card]
Card:   2%|▏         | 795/35088 [14:59<11:26:54,  1.20s/card]
Card:   2%|▏         | 796/35088 [15:01<12:52:15,  1.35s/card]
Card:   2%|▏         | 797/35088 [15:02<11:36:07,  1.22s/card]
Card:   2%|▏         | 798/35088 [15:03<12:38:23,  1.33s/card]
Card:   2%|▏         | 799/35088 [15:05<14:46:53,  1.55s/card]
Card:   2%|▏         | 800/35088 [15:06<13:14:16,  1.39s/card]
Card:   2%|▏         | 801/35088 [15:07<11:55:57,  1.25s/card]
Card:   2%|▏         | 802/35088 [15:08<10:46:11,  1.13s/card]
Card:   2%|▏         | 803/35088 [15:09<9:21:18,  1.02card/s] 
Card:   2%|▏         | 804/35088 [15:10<8:44:53,  1.09card/s]
Card:   2%|▏         | 805/35088 [15:10<8:15:10,  1.15card/s]
Card:   2%|▏         | 806/35088 [15:11<8:11:36,  1.16card/s]
Card:   2%|▏         | 807/35088 [15:13<9:42:09,  1.02s/card]
Card:   2%|▏         | 808/35088 [15:14<9:52:26,  1.04s/card]
Card:   2%|▏         | 809/35088 [15:15<9:42:13,  1.02s/card]
Card:   2%|▏         | 810/35088 [15:16<9:51:02,  1.03s/card]
Card:   2%|▏         | 811/35088 [15:17<9:52:34,  1.04s/card]
Card:   2%|▏         | 812/35088 [15:18<9:27:29,  1.01card/s]
Card:   2%|▏         | 813/35088 [15:19<9:55:01,  1.04s/card]
Card:   2%|▏         | 814/35088 [15:20<9:18:31,  1.02card/s]
Card:   2%|▏         | 815/35088 [15:21<10:35:29,  1.11s/card]
Card:   2%|▏         | 816/35088 [15:22<10:49:51,  1.14s/card]
Card:   2%|▏         | 817/35088 [15:23<10:58:30,  1.15s/card]
Card:   2%|▏         | 818/35088 [15:25<11:03:50,  1.16s/card]
Card:   2%|▏         | 819/35088 [15:25<10:13:37,  1.07s/card]
Card:   2%|▏         | 820/35088 [15:27<10:41:22,  1.12s/card]
Card:   2%|▏         | 821/35088 [15:28<10:07:22,  1.06s/card]
Card:   2%|▏         | 822/35088 [15:29<11:28:59,  1.21s/card]
Card:   2%|▏         | 823/35088 [15:30<10:50:21,  1.14s/card]
Card:   2%|▏         | 824/35088 [15:31<10:27:02,  1.10s/card]
Card:   2%|▏         | 825/35088 [15:32<11:06:05,  1.17s/card]
Card:   2%|▏         | 826/35088 [15:33<10:12:03,  1.07s/card]
Card:   2%|▏         | 827/35088 [15:34<10:01:16,  1.05s/card]
Card:   2%|▏         | 828/35088 [15:35<9:46:22,  1.03s/card] 
Card:   2%|▏         | 829/35088 [15:36<9:30:03,  1.00card/s]
Card:   2%|▏         | 830/35088 [15:38<10:51:57,  1.14s/card]
Card:   2%|▏         | 831/35088 [15:39<10:23:06,  1.09s/card]
Card:   2%|▏         | 832/35088 [15:40<10:03:21,  1.06s/card]
Card:   2%|▏         | 833/35088 [15:41<10:00:54,  1.05s/card]
Card:   2%|▏         | 834/35088 [15:42<11:07:57,  1.17s/card]
Card:   2%|▏         | 835/35088 [15:43<10:42:17,  1.13s/card]
Card:   2%|▏         | 836/35088 [15:44<9:26:05,  1.01card/s] 
Card:   2%|▏         | 837/35088 [15:45<9:23:43,  1.01card/s]
Card:   2%|▏         | 838/35088 [15:46<10:58:17,  1.15s/card]
Card:   2%|▏         | 839/35088 [15:47<10:55:20,  1.15s/card]
Card:   2%|▏         | 840/35088 [15:48<9:29:24,  1.00card/s] 
Card:   2%|▏         | 841/35088 [15:49<9:21:19,  1.02card/s]
Card:   2%|▏         | 842/35088 [15:50<9:39:15,  1.01s/card]
Card:   2%|▏         | 843/35088 [15:51<8:47:18,  1.08card/s]
Card:   2%|▏         | 844/35088 [15:52<10:32:48,  1.11s/card]
Card:   2%|▏         | 845/35088 [15:53<10:17:24,  1.08s/card]
Card:   2%|▏         | 846/35088 [15:55<11:45:16,  1.24s/card]
Card:   2%|▏         | 847/35088 [15:56<11:45:59,  1.24s/card]
Card:   2%|▏         | 848/35088 [15:57<11:32:12,  1.21s/card]
Card:   2%|▏         | 849/35088 [15:59<11:20:33,  1.19s/card]
Card:   2%|▏         | 850/35088 [16:00<11:03:56,  1.16s/card]
Card:   2%|▏         | 851/35088 [16:01<10:22:32,  1.09s/card]
Card:   2%|▏         | 852/35088 [16:02<10:49:53,  1.14s/card]
Card:   2%|▏         | 853/35088 [16:03<10:49:37,  1.14s/card]
Card:   2%|▏         | 854/35088 [16:04<10:17:42,  1.08s/card]
Card:   2%|▏         | 855/35088 [16:05<11:00:02,  1.16s/card]
Card:   2%|▏         | 856/35088 [16:06<11:04:45,  1.17s/card]
Card:   2%|▏         | 857/35088 [16:07<10:30:00,  1.10s/card]
Card:   2%|▏         | 858/35088 [16:09<11:01:07,  1.16s/card]
Card:   2%|▏         | 859/35088 [16:10<10:31:54,  1.11s/card]
Card:   2%|▏         | 860/35088 [16:11<10:31:29,  1.11s/card]
Card:   2%|▏         | 861/35088 [16:12<10:24:32,  1.09s/card]
Card:   2%|▏         | 862/35088 [16:13<10:20:36,  1.09s/card]
Card:   2%|▏         | 863/35088 [16:14<10:29:21,  1.10s/card]
Card:   2%|▏         | 864/35088 [16:15<10:32:57,  1.11s/card]
Card:   2%|▏         | 865/35088 [16:17<13:40:17,  1.44s/card]
Card:   2%|▏         | 866/35088 [16:19<14:10:40,  1.49s/card]
Card:   2%|▏         | 867/35088 [16:20<12:43:26,  1.34s/card]
Card:   2%|▏         | 868/35088 [16:21<11:57:56,  1.26s/card]
Card:   2%|▏         | 869/35088 [16:22<11:56:50,  1.26s/card]
Card:   2%|▏         | 870/35088 [16:23<11:15:07,  1.18s/card]
Card:   2%|▏         | 871/35088 [16:24<10:37:29,  1.12s/card]
Card:   2%|▏         | 872/35088 [16:25<9:50:18,  1.04s/card] 
Card:   2%|▏         | 873/35088 [16:26<10:08:09,  1.07s/card]
Card:   2%|▏         | 874/35088 [16:28<11:28:22,  1.21s/card]
Card:   2%|▏         | 875/35088 [16:29<10:19:38,  1.09s/card]
Card:   2%|▏         | 876/35088 [16:30<10:12:50,  1.07s/card]
Card:   2%|▏         | 877/35088 [16:31<9:59:11,  1.05s/card] 
Card:   3%|▎         | 878/35088 [16:32<10:21:23,  1.09s/card]
Card:   3%|▎         | 879/35088 [16:33<11:06:30,  1.17s/card]
Card:   3%|▎         | 880/35088 [16:34<9:38:06,  1.01s/card] 
Card:   3%|▎         | 881/35088 [16:36<11:47:19,  1.24s/card]
Card:   3%|▎         | 882/35088 [16:37<11:18:33,  1.19s/card]
Card:   3%|▎         | 883/35088 [16:38<11:19:53,  1.19s/card]
Card:   3%|▎         | 884/35088 [16:39<10:20:58,  1.09s/card]
Card:   3%|▎         | 885/35088 [16:40<10:18:39,  1.09s/card]
Card:   3%|▎         | 886/35088 [16:41<11:30:34,  1.21s/card]
Card:   3%|▎         | 887/35088 [16:43<11:36:52,  1.22s/card]
Card:   3%|▎         | 888/35088 [16:44<11:12:43,  1.18s/card]
Card:   3%|▎         | 889/35088 [16:45<10:31:02,  1.11s/card]
Card:   3%|▎         | 890/35088 [16:46<11:05:01,  1.17s/card]
Card:   3%|▎         | 891/35088 [16:48<12:39:19,  1.33s/card]
Card:   3%|▎         | 892/35088 [16:49<11:27:34,  1.21s/card]
Card:   3%|▎         | 893/35088 [16:49<10:17:47,  1.08s/card]
Card:   3%|▎         | 894/35088 [16:50<10:21:24,  1.09s/card]
Card:   3%|▎         | 895/35088 [16:52<11:39:16,  1.23s/card]
Card:   3%|▎         | 896/35088 [16:54<14:45:04,  1.55s/card]
Card:   3%|▎         | 897/35088 [16:56<15:17:13,  1.61s/card]
Card:   3%|▎         | 898/35088 [16:57<12:53:58,  1.36s/card]
Card:   3%|▎         | 899/35088 [16:58<12:05:24,  1.27s/card]
Card:   3%|▎         | 900/35088 [16:59<11:07:56,  1.17s/card]
Card:   3%|▎         | 901/35088 [17:00<10:27:17,  1.10s/card]
Card:   3%|▎         | 902/35088 [17:01<10:06:39,  1.06s/card]
Card:   3%|▎         | 903/35088 [17:02<9:45:51,  1.03s/card] 
Card:   3%|▎         | 904/35088 [17:03<9:34:11,  1.01s/card]
Card:   3%|▎         | 905/35088 [17:04<10:01:42,  1.06s/card]
Card:   3%|▎         | 906/35088 [17:05<9:50:18,  1.04s/card] 
Card:   3%|▎         | 907/35088 [17:06<10:14:16,  1.08s/card]
Card:   3%|▎         | 908/35088 [17:07<10:26:30,  1.10s/card]
Card:   3%|▎         | 909/35088 [17:08<10:03:23,  1.06s/card]
Card:   3%|▎         | 910/35088 [17:09<10:14:19,  1.08s/card]
Card:   3%|▎         | 911/35088 [17:10<10:41:13,  1.13s/card]
Card:   3%|▎         | 912/35088 [17:11<10:06:50,  1.07s/card]
Card:   3%|▎         | 913/35088 [17:12<9:46:47,  1.03s/card] 
Card:   3%|▎         | 914/35088 [17:13<9:12:28,  1.03card/s]
Card:   3%|▎         | 915/35088 [17:14<9:24:29,  1.01card/s]
Card:   3%|▎         | 916/35088 [17:15<9:21:07,  1.01card/s]
Card:   3%|▎         | 917/35088 [17:16<8:29:15,  1.12card/s]
Card:   3%|▎         | 918/35088 [17:17<8:20:45,  1.14card/s]
Card:   3%|▎         | 919/35088 [17:18<8:36:20,  1.10card/s]
Card:   3%|▎         | 920/35088 [17:19<9:02:50,  1.05card/s]
Card:   3%|▎         | 921/35088 [17:20<9:26:09,  1.01card/s]
Card:   3%|▎         | 922/35088 [17:22<12:56:03,  1.36s/card]
Card:   3%|▎         | 923/35088 [17:24<13:20:43,  1.41s/card]
Card:   3%|▎         | 924/35088 [17:24<11:43:57,  1.24s/card]
Card:   3%|▎         | 925/35088 [17:26<11:31:43,  1.21s/card]
Card:   3%|▎         | 926/35088 [17:27<10:51:33,  1.14s/card]
Card:   3%|▎         | 927/35088 [17:28<11:04:21,  1.17s/card]
Card:   3%|▎         | 928/35088 [17:29<10:30:52,  1.11s/card]
Card:   3%|▎         | 929/35088 [17:30<10:09:11,  1.07s/card]
Card:   3%|▎         | 930/35088 [17:31<9:46:13,  1.03s/card] 
Card:   3%|▎         | 931/35088 [17:32<9:48:02,  1.03s/card]
Card:   3%|▎         | 932/35088 [17:33<11:12:25,  1.18s/card]
Card:   3%|▎         | 933/35088 [17:34<10:06:22,  1.07s/card]
Card:   3%|▎         | 934/35088 [17:36<11:33:13,  1.22s/card]
Card:   3%|▎         | 935/35088 [17:37<12:03:46,  1.27s/card]
Card:   3%|▎         | 936/35088 [17:38<11:20:46,  1.20s/card]
Card:   3%|▎         | 937/35088 [17:39<10:37:46,  1.12s/card]
Card:   3%|▎         | 938/35088 [17:40<10:57:10,  1.15s/card]
Card:   3%|▎         | 939/35088 [17:41<10:38:52,  1.12s/card]
Card:   3%|▎         | 940/35088 [17:43<12:07:38,  1.28s/card]
Card:   3%|▎         | 941/35088 [17:44<10:57:51,  1.16s/card]
Card:   3%|▎         | 942/35088 [17:45<10:44:05,  1.13s/card]
Card:   3%|▎         | 943/35088 [17:46<10:31:55,  1.11s/card]
Card:   3%|▎         | 944/35088 [17:47<9:41:53,  1.02s/card] 
Card:   3%|▎         | 945/35088 [17:48<9:44:17,  1.03s/card]
Card:   3%|▎         | 946/35088 [17:49<9:30:20,  1.00s/card]
Card:   3%|▎         | 947/35088 [17:50<9:15:09,  1.02card/s]
Card:   3%|▎         | 948/35088 [17:50<8:45:12,  1.08card/s]
Card:   3%|▎         | 949/35088 [17:51<8:54:01,  1.07card/s]
Card:   3%|▎         | 950/35088 [17:53<9:57:04,  1.05s/card]
Card:   3%|▎         | 951/35088 [17:54<12:01:01,  1.27s/card]
Card:   3%|▎         | 952/35088 [17:55<11:17:01,  1.19s/card]
Card:   3%|▎         | 953/35088 [17:56<10:03:55,  1.06s/card]
Card:   3%|▎         | 954/35088 [17:57<10:05:22,  1.06s/card]
Card:   3%|▎         | 955/35088 [17:58<9:34:14,  1.01s/card] 
Card:   3%|▎         | 956/35088 [18:00<12:00:11,  1.27s/card]
Card:   3%|▎         | 957/35088 [18:01<10:43:40,  1.13s/card]
Card:   3%|▎         | 958/35088 [18:02<11:41:32,  1.23s/card]
Card:   3%|▎         | 959/35088 [18:04<12:25:25,  1.31s/card]
Card:   3%|▎         | 960/35088 [18:05<12:19:22,  1.30s/card]
Card:   3%|▎         | 961/35088 [18:06<12:28:27,  1.32s/card]
