🚀 LLM-MOB PRODUCTION RUN - TUTTI GLI UTENTI
=============================================
Job ID: 19099409
Nodo: lrdn3391.leonardo.local
Data: Mon Aug 18 19:14:10 CEST 2025
💡 MODALITÀ: Processamento completo senza limiti utenti
📦 Caricamento moduli e ambiente...
Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
✓ Python: Python 3.11.6
✓ Virtual env: /leonardo_work/IscrC_LLM-Mob/venv
✓ CUDA: Cuda compilation tools, release 12.3, V12.3.103
🔍 INFO GPU:
name, memory.total [MiB], memory.used [MiB], utilization.gpu [%], temperature.gpu
NVIDIA A100-SXM-64GB, 65536 MiB, 2 MiB, 0 %, 43
CUDA_VISIBLE_DEVICES: 0
⚙️  Configurazione Ollama...
✓ Versione Ollama: 0.3.14
🚀 Avvio server Ollama per produzione...
✓ Porta server: 39003
🧹 Pulizia processi precedenti...
✓ Server PID: 619265
✓ Log file: ollama_production.log
⏳ Attesa avvio server (max 60s)...
   ⏱️  Attesa... (20s) - controllo log:
     time=2025-08-18T19:14:22.104+02:00 level=INFO source=routes.go:1205 msg="Listening on 127.0.0.1:39003 (version 0.3.14)"
     time=2025-08-18T19:14:22.150+02:00 level=INFO source=common.go:135 msg="extracting embedded files" dir=/tmp/ollama2327239746/runners
✅ Server operativo dopo 30s
🔥 Preparazione modello per produzione...
📋 Modelli disponibili:
  ✓ deepseek-coder:33b
  ✓ mixtral:8x7b
  ✓ llama3.1:8b
✅ Modello llama3.1:8b disponibile
🎯 AVVIO PRODUZIONE - PROCESSAMENTO COMPLETO
=============================================
✅ Configurazione produzione attiva
📊 Nessun limite utenti - processamento completo
⏱️  Tempo stimato: variabile (dipende dai dati)
🔄 Retry automatici: 5 tentativi per richiesta
📦 Verifica dipendenze Python...
📁 Directory risultati: /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/results/
🚀 AVVIO SCRIPT PRODUZIONE...
📝 Log dettagliato disponibile in tempo reale
2025-08-18 19:17:11,193 INFO: ✅ Ollama test passed - Response: 'How'
2025-08-18 19:17:11,203 INFO: 🎯 Processamento file singolo: veronacard_2021_original.csv
2025-08-18 19:17:11,203 INFO: 📍 Path completo: /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/data/verona/veronacard_2020_2023/veronacard_2021_original.csv
2025-08-18 19:17:11,205 INFO: 
======================================================================
2025-08-18 19:17:11,205 INFO: ▶  PROCESSO FILE: veronacard_2021_original.csv
2025-08-18 19:17:11,205 INFO: ======================================================================
2025-08-18 19:17:11,205 INFO: ▶  ho caricato e pulito i dati
2025-08-18 19:17:11,426 INFO: [load_pois] 22 POI letti da /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/data/verona/vc_site.csv
2025-08-18 19:17:12,506 INFO: [load_visits] 115813 timbrature da /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/data/verona/veronacard_2020_2023/veronacard_2021_original.csv
2025-08-18 19:17:12,702 INFO: [merge] visite valide dopo merge: 115813
2025-08-18 19:17:12,753 INFO: [filter] card multi-visita: 25580 / 27032
2025-08-18 19:17:15,575 INFO: ▶  ho fatto il clustering
👉 Porta letta da ollama_port.txt: '39003'
👉 Provo a contattare http://127.0.0.1:39003/api/tags
📂 Working dir: /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter
📄 Contenuto di ollama_port.txt: '39003'
🔄 Attesa Ollama su http://127.0.0.1:39003...
✓ Ollama risponde con status 200
✓ Runner LLaMA completamente attivo
🎉 Connessione Ollama stabilita con successo!
Card:   0%|          | 0/21983 [00:00<?, ?card/s]
Card:  80%|███████▉  | 17521/21983 [5:08:42<1:24:21,  1.13s/card]
Card:  80%|███████▉  | 17522/21983 [5:08:43<1:23:38,  1.12s/card]
Card:  80%|███████▉  | 17523/21983 [5:08:45<1:41:23,  1.36s/card]
Card:  80%|███████▉  | 17524/21983 [5:08:46<1:29:37,  1.21s/card]
Card:  80%|███████▉  | 17525/21983 [5:08:47<1:21:21,  1.10s/card]
Card:  80%|███████▉  | 17526/21983 [5:08:48<1:16:47,  1.03s/card]
Card:  80%|███████▉  | 17527/21983 [5:08:49<1:15:48,  1.02s/card]
Card:  80%|███████▉  | 17528/21983 [5:08:49<1:12:47,  1.02card/s]
Card:  80%|███████▉  | 17529/21983 [5:08:51<1:17:33,  1.04s/card]
Card:  80%|███████▉  | 17530/21983 [5:08:51<1:12:52,  1.02card/s]
Card:  80%|███████▉  | 17531/21983 [5:08:52<1:13:38,  1.01card/s]
Card:  80%|███████▉  | 17532/21983 [5:08:54<1:20:52,  1.09s/card]
Card:  80%|███████▉  | 17533/21983 [5:08:55<1:28:20,  1.19s/card]
Card:  80%|███████▉  | 17534/21983 [5:08:57<1:32:37,  1.25s/card]
Card:  80%|███████▉  | 17535/21983 [5:08:58<1:25:27,  1.15s/card]
Card:  80%|███████▉  | 17536/21983 [5:08:58<1:18:17,  1.06s/card]
Card:  80%|███████▉  | 17537/21983 [5:08:59<1:18:48,  1.06s/card]
Card:  80%|███████▉  | 17538/21983 [5:09:00<1:13:10,  1.01card/s]
Card:  80%|███████▉  | 17539/21983 [5:09:01<1:18:21,  1.06s/card]
Card:  80%|███████▉  | 17540/21983 [5:09:03<1:18:24,  1.06s/card]
Card:  80%|███████▉  | 17541/21983 [5:09:03<1:16:15,  1.03s/card]
Card:  80%|███████▉  | 17542/21983 [5:09:05<1:23:18,  1.13s/card]
Card:  80%|███████▉  | 17543/21983 [5:09:06<1:32:56,  1.26s/card]
Card:  80%|███████▉  | 17544/21983 [5:09:07<1:26:03,  1.16s/card]
Card:  80%|███████▉  | 17545/21983 [5:09:10<1:54:35,  1.55s/card]
Card:  80%|███████▉  | 17546/21983 [5:09:11<1:39:42,  1.35s/card]
Card:  80%|███████▉  | 17547/21983 [5:09:11<1:27:31,  1.18s/card]
Card:  80%|███████▉  | 17548/21983 [5:09:12<1:20:39,  1.09s/card]
Card:  80%|███████▉  | 17549/21983 [5:09:13<1:15:18,  1.02s/card]
Card:  80%|███████▉  | 17550/21983 [5:09:14<1:21:22,  1.10s/card]
Card:  80%|███████▉  | 17551/21983 [5:09:16<1:23:14,  1.13s/card]
Card:  80%|███████▉  | 17552/21983 [5:09:17<1:27:30,  1.18s/card]
Card:  80%|███████▉  | 17553/21983 [5:09:18<1:24:28,  1.14s/card]
Card:  80%|███████▉  | 17554/21983 [5:09:19<1:23:25,  1.13s/card]
Card:  80%|███████▉  | 17555/21983 [5:09:20<1:20:27,  1.09s/card]
Card:  80%|███████▉  | 17556/21983 [5:09:21<1:13:41,  1.00card/s]
Card:  80%|███████▉  | 17557/21983 [5:09:22<1:15:20,  1.02s/card]
Card:  80%|███████▉  | 17558/21983 [5:09:23<1:15:28,  1.02s/card]📊 [00:26:39] Progresso: 12 files, 82M
🔧 [00:26:39] GPU: 5854MB mem, 82% util

Card:  80%|███████▉  | 17559/21983 [5:09:24<1:14:27,  1.01s/card]
Card:  80%|███████▉  | 17560/21983 [5:09:25<1:12:38,  1.01card/s]
Card:  80%|███████▉  | 17561/21983 [5:09:26<1:23:41,  1.14s/card]
Card:  80%|███████▉  | 17562/21983 [5:09:27<1:22:22,  1.12s/card]
Card:  80%|███████▉  | 17563/21983 [5:09:28<1:16:38,  1.04s/card]
Card:  80%|███████▉  | 17564/21983 [5:09:29<1:13:30,  1.00card/s]
Card:  80%|███████▉  | 17565/21983 [5:09:30<1:11:25,  1.03card/s]
Card:  80%|███████▉  | 17566/21983 [5:09:31<1:10:25,  1.05card/s]
Card:  80%|███████▉  | 17567/21983 [5:09:32<1:09:58,  1.05card/s]
Card:  80%|███████▉  | 17568/21983 [5:09:33<1:06:01,  1.11card/s]
Card:  80%|███████▉  | 17569/21983 [5:09:34<1:16:21,  1.04s/card]
Card:  80%|███████▉  | 17570/21983 [5:09:35<1:15:27,  1.03s/card]
Card:  80%|███████▉  | 17571/21983 [5:09:36<1:13:31,  1.00card/s]
Card:  80%|███████▉  | 17572/21983 [5:09:37<1:18:46,  1.07s/card]
Card:  80%|███████▉  | 17573/21983 [5:09:38<1:18:39,  1.07s/card]
Card:  80%|███████▉  | 17574/21983 [5:09:39<1:14:08,  1.01s/card]
Card:  80%|███████▉  | 17575/21983 [5:09:41<1:22:14,  1.12s/card]
Card:  80%|███████▉  | 17576/21983 [5:09:42<1:17:03,  1.05s/card]
Card:  80%|███████▉  | 17577/21983 [5:09:43<1:21:16,  1.11s/card]
Card:  80%|███████▉  | 17578/21983 [5:09:44<1:21:26,  1.11s/card]
Card:  80%|███████▉  | 17579/21983 [5:09:45<1:19:10,  1.08s/card]
Card:  80%|███████▉  | 17580/21983 [5:09:46<1:13:45,  1.01s/card]
Card:  80%|███████▉  | 17581/21983 [5:09:47<1:18:58,  1.08s/card]
Card:  80%|███████▉  | 17582/21983 [5:09:48<1:15:22,  1.03s/card]
Card:  80%|███████▉  | 17583/21983 [5:09:49<1:12:47,  1.01card/s]
Card:  80%|███████▉  | 17584/21983 [5:09:50<1:11:19,  1.03card/s]
Card:  80%|███████▉  | 17585/21983 [5:09:50<1:06:40,  1.10card/s]
Card:  80%|███████▉  | 17586/21983 [5:09:51<1:05:53,  1.11card/s]
Card:  80%|████████  | 17587/21983 [5:09:52<1:05:29,  1.12card/s]
Card:  80%|████████  | 17588/21983 [5:09:53<1:13:24,  1.00s/card]
Card:  80%|████████  | 17589/21983 [5:09:54<1:10:57,  1.03card/s]
Card:  80%|████████  | 17590/21983 [5:09:55<1:08:17,  1.07card/s]
Card:  80%|████████  | 17591/21983 [5:09:56<1:10:54,  1.03card/s]
Card:  80%|████████  | 17592/21983 [5:09:57<1:10:56,  1.03card/s]
Card:  80%|████████  | 17593/21983 [5:09:58<1:15:00,  1.03s/card]
Card:  80%|████████  | 17594/21983 [5:10:00<1:24:58,  1.16s/card]
Card:  80%|████████  | 17595/21983 [5:10:01<1:33:04,  1.27s/card]
Card:  80%|████████  | 17596/21983 [5:10:02<1:20:43,  1.10s/card]
Card:  80%|████████  | 17597/21983 [5:10:03<1:22:13,  1.12s/card]
Card:  80%|████████  | 17598/21983 [5:10:04<1:14:17,  1.02s/card]
Card:  80%|████████  | 17599/21983 [5:10:05<1:08:00,  1.07card/s]
Card:  80%|████████  | 17600/21983 [5:10:06<1:05:03,  1.12card/s]
Card:  80%|████████  | 17601/21983 [5:10:07<1:07:38,  1.08card/s]
Card:  80%|████████  | 17602/21983 [5:10:07<1:00:45,  1.20card/s]
Card:  80%|████████  | 17603/21983 [5:10:09<1:16:37,  1.05s/card]
Card:  80%|████████  | 17604/21983 [5:10:10<1:12:03,  1.01card/s]
Card:  80%|████████  | 17605/21983 [5:10:11<1:17:04,  1.06s/card]
Card:  80%|████████  | 17606/21983 [5:10:12<1:19:13,  1.09s/card]
Card:  80%|████████  | 17607/21983 [5:10:13<1:17:03,  1.06s/card]
Card:  80%|████████  | 17608/21983 [5:10:14<1:13:01,  1.00s/card]
Card:  80%|████████  | 17609/21983 [5:10:16<1:32:59,  1.28s/card]
Card:  80%|████████  | 17610/21983 [5:10:17<1:28:58,  1.22s/card]
Card:  80%|████████  | 17611/21983 [5:10:18<1:22:55,  1.14s/card]
Card:  80%|████████  | 17612/21983 [5:10:19<1:23:01,  1.14s/card]
Card:  80%|████████  | 17613/21983 [5:10:20<1:14:57,  1.03s/card]
Card:  80%|████████  | 17614/21983 [5:10:21<1:13:46,  1.01s/card]
Card:  80%|████████  | 17615/21983 [5:10:22<1:14:15,  1.02s/card]
Card:  80%|████████  | 17616/21983 [5:10:23<1:11:26,  1.02card/s]
Card:  80%|████████  | 17617/21983 [5:10:24<1:12:38,  1.00card/s]
Card:  80%|████████  | 17618/21983 [5:10:25<1:11:48,  1.01card/s]
Card:  80%|████████  | 17619/21983 [5:10:26<1:10:30,  1.03card/s]
Card:  80%|████████  | 17620/21983 [5:10:26<1:08:38,  1.06card/s]
Card:  80%|████████  | 17621/21983 [5:10:27<1:07:32,  1.08card/s]
Card:  80%|████████  | 17622/21983 [5:10:28<1:08:51,  1.06card/s]
Card:  80%|████████  | 17623/21983 [5:10:29<1:06:50,  1.09card/s]
Card:  80%|████████  | 17624/21983 [5:10:30<1:06:40,  1.09card/s]
Card:  80%|████████  | 17625/21983 [5:10:31<1:10:31,  1.03card/s]
Card:  80%|████████  | 17626/21983 [5:10:32<1:07:28,  1.08card/s]
Card:  80%|████████  | 17627/21983 [5:10:33<1:17:03,  1.06s/card]
Card:  80%|████████  | 17628/21983 [5:10:34<1:14:20,  1.02s/card]
Card:  80%|████████  | 17629/21983 [5:10:36<1:18:20,  1.08s/card]
Card:  80%|████████  | 17630/21983 [5:10:37<1:16:56,  1.06s/card]
Card:  80%|████████  | 17631/21983 [5:10:38<1:27:41,  1.21s/card]
Card:  80%|████████  | 17632/21983 [5:10:40<1:38:01,  1.35s/card]
Card:  80%|████████  | 17633/21983 [5:10:41<1:28:40,  1.22s/card]
Card:  80%|████████  | 17634/21983 [5:10:42<1:21:12,  1.12s/card]
Card:  80%|████████  | 17635/21983 [5:10:44<1:38:25,  1.36s/card]
Card:  80%|████████  | 17636/21983 [5:10:45<1:32:43,  1.28s/card]
Card:  80%|████████  | 17637/21983 [5:10:45<1:19:04,  1.09s/card]
Card:  80%|████████  | 17638/21983 [5:10:46<1:20:18,  1.11s/card]
Card:  80%|████████  | 17639/21983 [5:10:48<1:21:24,  1.12s/card]
Card:  80%|████████  | 17640/21983 [5:10:49<1:17:22,  1.07s/card]
Card:  80%|████████  | 17641/21983 [5:10:50<1:24:05,  1.16s/card]
Card:  80%|████████  | 17642/21983 [5:10:51<1:18:43,  1.09s/card]
Card:  80%|████████  | 17643/21983 [5:10:52<1:15:43,  1.05s/card]
Card:  80%|████████  | 17644/21983 [5:10:53<1:13:06,  1.01s/card]
Card:  80%|████████  | 17645/21983 [5:10:53<1:06:38,  1.08card/s]
Card:  80%|████████  | 17646/21983 [5:10:54<1:04:08,  1.13card/s]
Card:  80%|████████  | 17647/21983 [5:10:55<1:04:40,  1.12card/s]
Card:  80%|████████  | 17648/21983 [5:10:56<1:13:13,  1.01s/card]
Card:  80%|████████  | 17649/21983 [5:10:57<1:11:59,  1.00card/s]
Card:  80%|████████  | 17650/21983 [5:10:59<1:18:49,  1.09s/card]
Card:  80%|████████  | 17651/21983 [5:10:59<1:08:29,  1.05card/s]
Card:  80%|████████  | 17652/21983 [5:11:00<1:13:05,  1.01s/card]
Card:  80%|████████  | 17653/21983 [5:11:01<1:12:22,  1.00s/card]
Card:  80%|████████  | 17654/21983 [5:11:02<1:11:14,  1.01card/s]
Card:  80%|████████  | 17655/21983 [5:11:04<1:18:43,  1.09s/card]
Card:  80%|████████  | 17656/21983 [5:11:05<1:20:15,  1.11s/card]
Card:  80%|████████  | 17657/21983 [5:11:06<1:10:29,  1.02card/s]
Card:  80%|████████  | 17658/21983 [5:11:07<1:11:21,  1.01card/s]
Card:  80%|████████  | 17659/21983 [5:11:07<1:06:28,  1.08card/s]
Card:  80%|████████  | 17660/21983 [5:11:09<1:12:06,  1.00s/card]
Card:  80%|████████  | 17661/21983 [5:11:09<1:08:01,  1.06card/s]
Card:  80%|████████  | 17662/21983 [5:11:10<1:05:06,  1.11card/s]
Card:  80%|████████  | 17663/21983 [5:11:11<1:05:01,  1.11card/s]
Card:  80%|████████  | 17664/21983 [5:11:12<1:04:34,  1.11card/s]
Card:  80%|████████  | 17665/21983 [5:11:13<1:07:24,  1.07card/s]
Card:  80%|████████  | 17666/21983 [5:11:14<1:08:20,  1.05card/s]
Card:  80%|████████  | 17667/21983 [5:11:15<1:11:20,  1.01card/s]
Card:  80%|████████  | 17668/21983 [5:11:16<1:14:24,  1.03s/card]
Card:  80%|████████  | 17669/21983 [5:11:17<1:16:03,  1.06s/card]
Card:  80%|████████  | 17670/21983 [5:11:18<1:16:22,  1.06s/card]
Card:  80%|████████  | 17671/21983 [5:11:20<1:33:44,  1.30s/card]
Card:  80%|████████  | 17672/21983 [5:11:21<1:27:40,  1.22s/card]
Card:  80%|████████  | 17673/21983 [5:11:22<1:26:44,  1.21s/card]
Card:  80%|████████  | 17674/21983 [5:11:23<1:24:13,  1.17s/card]
Card:  80%|████████  | 17675/21983 [5:11:24<1:18:51,  1.10s/card]
Card:  80%|████████  | 17676/21983 [5:11:27<1:47:55,  1.50s/card]
Card:  80%|████████  | 17677/21983 [5:11:29<1:52:37,  1.57s/card]
Card:  80%|████████  | 17678/21983 [5:11:30<1:39:56,  1.39s/card]
Card:  80%|████████  | 17679/21983 [5:11:30<1:27:41,  1.22s/card]
Card:  80%|████████  | 17680/21983 [5:11:31<1:20:00,  1.12s/card]
Card:  80%|████████  | 17681/21983 [5:11:32<1:14:18,  1.04s/card]
Card:  80%|████████  | 17682/21983 [5:11:33<1:21:16,  1.13s/card]
Card:  80%|████████  | 17683/21983 [5:11:35<1:28:18,  1.23s/card]
Card:  80%|████████  | 17684/21983 [5:11:36<1:22:50,  1.16s/card]
Card:  80%|████████  | 17685/21983 [5:11:37<1:30:33,  1.26s/card]
Card:  80%|████████  | 17686/21983 [5:11:38<1:25:43,  1.20s/card]
Card:  80%|████████  | 17687/21983 [5:11:39<1:16:57,  1.07s/card]
Card:  80%|████████  | 17688/21983 [5:11:40<1:10:30,  1.02card/s]
Card:  80%|████████  | 17689/21983 [5:11:41<1:09:32,  1.03card/s]
Card:  80%|████████  | 17690/21983 [5:11:42<1:07:48,  1.06card/s]
Card:  80%|████████  | 17691/21983 [5:11:43<1:01:43,  1.16card/s]
Card:  80%|████████  | 17692/21983 [5:11:43<1:02:49,  1.14card/s]
Card:  80%|████████  | 17693/21983 [5:11:44<1:05:40,  1.09card/s]
Card:  80%|████████  | 17694/21983 [5:11:46<1:19:15,  1.11s/card]
Card:  80%|████████  | 17695/21983 [5:11:47<1:20:30,  1.13s/card]
Card:  80%|████████  | 17696/21983 [5:11:48<1:11:04,  1.01card/s]
Card:  81%|████████  | 17697/21983 [5:11:49<1:09:35,  1.03card/s]
Card:  81%|████████  | 17698/21983 [5:11:50<1:09:16,  1.03card/s]
Card:  81%|████████  | 17699/21983 [5:11:51<1:07:38,  1.06card/s]
Card:  81%|████████  | 17700/21983 [5:11:52<1:06:14,  1.08card/s]
Card:  81%|████████  | 17701/21983 [5:11:52<1:00:54,  1.17card/s]
Card:  81%|████████  | 17702/21983 [5:11:53<1:08:59,  1.03card/s]
Card:  81%|████████  | 17703/21983 [5:11:55<1:15:03,  1.05s/card]
Card:  81%|████████  | 17704/21983 [5:11:56<1:11:57,  1.01s/card]
Card:  81%|████████  | 17705/21983 [5:11:56<1:07:46,  1.05card/s]
Card:  81%|████████  | 17706/21983 [5:11:58<1:23:45,  1.18s/card]
Card:  81%|████████  | 17707/21983 [5:11:59<1:13:00,  1.02s/card]
Card:  81%|████████  | 17708/21983 [5:12:00<1:09:37,  1.02card/s]
Card:  81%|████████  | 17709/21983 [5:12:00<1:04:39,  1.10card/s]
Card:  81%|████████  | 17710/21983 [5:12:01<1:03:39,  1.12card/s]
Card:  81%|████████  | 17711/21983 [5:12:02<1:04:31,  1.10card/s]
Card:  81%|████████  | 17712/21983 [5:12:03<1:07:12,  1.06card/s]
Card:  81%|████████  | 17713/21983 [5:12:05<1:33:21,  1.31s/card]
Card:  81%|████████  | 17714/21983 [5:12:06<1:25:29,  1.20s/card]
Card:  81%|████████  | 17715/21983 [5:12:07<1:17:02,  1.08s/card]
Card:  81%|████████  | 17716/21983 [5:12:08<1:10:43,  1.01card/s]
Card:  81%|████████  | 17717/21983 [5:12:09<1:15:48,  1.07s/card]
Card:  81%|████████  | 17718/21983 [5:12:11<1:24:32,  1.19s/card]
Card:  81%|████████  | 17719/21983 [5:12:12<1:28:26,  1.24s/card]
Card:  81%|████████  | 17720/21983 [5:12:13<1:21:11,  1.14s/card]
Card:  81%|████████  | 17721/21983 [5:12:14<1:14:58,  1.06s/card]
Card:  81%|████████  | 17722/21983 [5:12:15<1:13:43,  1.04s/card]
Card:  81%|████████  | 17723/21983 [5:12:16<1:12:23,  1.02s/card]
Card:  81%|████████  | 17724/21983 [5:12:17<1:09:20,  1.02card/s]
Card:  81%|████████  | 17725/21983 [5:12:18<1:23:07,  1.17s/card]
Card:  81%|████████  | 17726/21983 [5:12:20<1:43:25,  1.46s/card]
Card:  81%|████████  | 17727/21983 [5:12:21<1:29:26,  1.26s/card]
Card:  81%|████████  | 17728/21983 [5:12:22<1:21:58,  1.16s/card]
Card:  81%|████████  | 17729/21983 [5:12:23<1:15:12,  1.06s/card]
Card:  81%|████████  | 17730/21983 [5:12:24<1:20:25,  1.13s/card]
Card:  81%|████████  | 17731/21983 [5:12:25<1:11:16,  1.01s/card]
Card:  81%|████████  | 17732/21983 [5:12:26<1:16:24,  1.08s/card]
Card:  81%|████████  | 17733/21983 [5:12:27<1:08:09,  1.04card/s]
Card:  81%|████████  | 17734/21983 [5:12:28<1:05:43,  1.08card/s]
Card:  81%|████████  | 17735/21983 [5:12:29<1:06:12,  1.07card/s]
Card:  81%|████████  | 17736/21983 [5:12:30<1:06:47,  1.06card/s]
Card:  81%|████████  | 17737/21983 [5:12:31<1:05:37,  1.08card/s]
Card:  81%|████████  | 17738/21983 [5:12:31<1:01:05,  1.16card/s]
Card:  81%|████████  | 17739/21983 [5:12:32<56:03,  1.26card/s]  
Card:  81%|████████  | 17740/21983 [5:12:33<58:52,  1.20card/s]
Card:  81%|████████  | 17741/21983 [5:12:34<1:03:12,  1.12card/s]
Card:  81%|████████  | 17742/21983 [5:12:35<1:03:46,  1.11card/s]
Card:  81%|████████  | 17743/21983 [5:12:35<57:47,  1.22card/s]  
Card:  81%|████████  | 17744/21983 [5:12:36<1:01:51,  1.14card/s]
Card:  81%|████████  | 17745/21983 [5:12:38<1:12:37,  1.03s/card]
Card:  81%|████████  | 17746/21983 [5:12:39<1:08:27,  1.03card/s]
Card:  81%|████████  | 17747/21983 [5:12:41<1:31:08,  1.29s/card]
Card:  81%|████████  | 17748/21983 [5:12:41<1:18:49,  1.12s/card]
Card:  81%|████████  | 17749/21983 [5:12:43<1:40:00,  1.42s/card]
Card:  81%|████████  | 17750/21983 [5:12:44<1:27:37,  1.24s/card]
Card:  81%|████████  | 17751/21983 [5:12:46<1:30:17,  1.28s/card]
Card:  81%|████████  | 17752/21983 [5:12:47<1:29:35,  1.27s/card]
Card:  81%|████████  | 17753/21983 [5:12:48<1:22:34,  1.17s/card]
Card:  81%|████████  | 17754/21983 [5:12:49<1:14:12,  1.05s/card]
Card:  81%|████████  | 17755/21983 [5:12:50<1:30:32,  1.28s/card]
Card:  81%|████████  | 17756/21983 [5:12:51<1:23:20,  1.18s/card]
Card:  81%|████████  | 17757/21983 [5:12:52<1:21:04,  1.15s/card]
Card:  81%|████████  | 17758/21983 [5:12:53<1:16:33,  1.09s/card]
Card:  81%|████████  | 17759/21983 [5:12:55<1:20:35,  1.14s/card]
Card:  81%|████████  | 17760/21983 [5:12:56<1:18:09,  1.11s/card]
Card:  81%|████████  | 17761/21983 [5:12:57<1:14:55,  1.06s/card]
Card:  81%|████████  | 17762/21983 [5:12:58<1:12:13,  1.03s/card]
Card:  81%|████████  | 17763/21983 [5:12:59<1:11:11,  1.01s/card]
Card:  81%|████████  | 17764/21983 [5:13:00<1:14:29,  1.06s/card]
Card:  81%|████████  | 17765/21983 [5:13:01<1:20:47,  1.15s/card]
Card:  81%|████████  | 17766/21983 [5:13:02<1:16:45,  1.09s/card]
Card:  81%|████████  | 17767/21983 [5:13:03<1:12:19,  1.03s/card]
Card:  81%|████████  | 17768/21983 [5:13:04<1:05:55,  1.07card/s]
Card:  81%|████████  | 17769/21983 [5:13:05<1:07:39,  1.04card/s]
Card:  81%|████████  | 17770/21983 [5:13:06<1:06:47,  1.05card/s]
Card:  81%|████████  | 17771/21983 [5:13:07<1:04:44,  1.08card/s]
Card:  81%|████████  | 17772/21983 [5:13:08<1:08:33,  1.02card/s]
Card:  81%|████████  | 17773/21983 [5:13:08<1:04:04,  1.09card/s]
Card:  81%|████████  | 17774/21983 [5:13:09<1:08:04,  1.03card/s]
Card:  81%|████████  | 17775/21983 [5:13:11<1:10:12,  1.00s/card]
Card:  81%|████████  | 17776/21983 [5:13:12<1:10:08,  1.00s/card]
Card:  81%|████████  | 17777/21983 [5:13:12<1:05:39,  1.07card/s]
Card:  81%|████████  | 17778/21983 [5:13:13<1:02:50,  1.12card/s]
Card:  81%|████████  | 17779/21983 [5:13:14<1:02:12,  1.13card/s]
Card:  81%|████████  | 17780/21983 [5:13:15<1:00:59,  1.15card/s]
Card:  81%|████████  | 17781/21983 [5:13:16<1:13:44,  1.05s/card]
Card:  81%|████████  | 17782/21983 [5:13:17<1:09:29,  1.01card/s]
Card:  81%|████████  | 17783/21983 [5:13:18<1:10:20,  1.00s/card]
Card:  81%|████████  | 17784/21983 [5:13:19<1:10:41,  1.01s/card]
Card:  81%|████████  | 17785/21983 [5:13:20<1:07:12,  1.04card/s]
Card:  81%|████████  | 17786/21983 [5:13:22<1:19:47,  1.14s/card]
Card:  81%|████████  | 17787/21983 [5:13:25<2:06:34,  1.81s/card]
Card:  81%|████████  | 17788/21983 [5:13:26<1:48:55,  1.56s/card]
Card:  81%|████████  | 17789/21983 [5:13:27<1:38:17,  1.41s/card]
Card:  81%|████████  | 17790/21983 [5:13:28<1:34:53,  1.36s/card]
Card:  81%|████████  | 17791/21983 [5:13:30<1:37:23,  1.39s/card]
Card:  81%|████████  | 17792/21983 [5:13:31<1:38:38,  1.41s/card]
Card:  81%|████████  | 17793/21983 [5:13:32<1:28:49,  1.27s/card]
Card:  81%|████████  | 17794/21983 [5:13:33<1:28:57,  1.27s/card]
Card:  81%|████████  | 17795/21983 [5:13:34<1:21:32,  1.17s/card]
Card:  81%|████████  | 17796/21983 [5:13:35<1:18:55,  1.13s/card]
Card:  81%|████████  | 17797/21983 [5:13:36<1:14:11,  1.06s/card]
Card:  81%|████████  | 17798/21983 [5:13:37<1:09:02,  1.01card/s]
Card:  81%|████████  | 17799/21983 [5:13:38<1:05:40,  1.06card/s]
Card:  81%|████████  | 17800/21983 [5:13:39<1:04:27,  1.08card/s]
Card:  81%|████████  | 17801/21983 [5:13:40<1:07:28,  1.03card/s]
Card:  81%|████████  | 17802/21983 [5:13:41<1:09:07,  1.01card/s]
Card:  81%|████████  | 17803/21983 [5:13:42<1:12:11,  1.04s/card]
Card:  81%|████████  | 17804/21983 [5:13:43<1:13:34,  1.06s/card]
Card:  81%|████████  | 17805/21983 [5:13:44<1:09:36,  1.00card/s]
Card:  81%|████████  | 17806/21983 [5:13:45<1:05:47,  1.06card/s]
Card:  81%|████████  | 17807/21983 [5:13:46<1:07:31,  1.03card/s]
Card:  81%|████████  | 17808/21983 [5:13:47<1:09:24,  1.00card/s]
Card:  81%|████████  | 17809/21983 [5:13:49<1:23:46,  1.20s/card]
Card:  81%|████████  | 17810/21983 [5:13:49<1:15:36,  1.09s/card]
Card:  81%|████████  | 17811/21983 [5:13:51<1:17:42,  1.12s/card]
